,categoria,modelo,cilindrada,quilometragem,ano,url,preco,diferenca_de_preco
3555,Motos,HONDA CB 300R/ 300R FLEX,300,50000.0,2011,https://sp.olx.com.br/grande-campinas/autos-e-pecas/motos/cb-300-2011-721325798,3500.0,-5111.817803424827
535,Motos,HONDA CB 300R/ 300R FLEX,300,78000.0,2012,https://sp.olx.com.br/grande-campinas/autos-e-pecas/motos/cb-300-em-itatiba-sp-727667460,5000.0,-4826.050064227602
311,Motos,HONDA CB 300R/ 300R FLEX,300,60.0,2013,https://sp.olx.com.br/grande-campinas/autos-e-pecas/motos/cb-300-728026666,5800.0,-3946.4912188823273
4262,Motos,HONDA CB 300R/ 300R FLEX,300,30000.0,2012,https://sp.olx.com.br/grande-campinas/autos-e-pecas/motos/vendo-ou-troco-718969881,6000.0,-3819.8008402854466
4834,Motos,HONDA CB 300R/ 300R FLEX,300,52326.0,2012,https://sp.olx.com.br/grande-campinas/autos-e-pecas/motos/cb-300r-vem-nela-716691458,6500.0,-3316.676228314367
1788,Motos,HONDA CB 300R/ 300R FLEX,300,27000.0,2012,https://sp.olx.com.br/grande-campinas/autos-e-pecas/motos/cb-300-ano-2012-gasolina-725741440,6900.0,-2914.1765387375035
3503,Motos,HONDA CB 300R/ 300R FLEX,300,75.0,2012,https://sp.olx.com.br/grande-campinas/autos-e-pecas/motos/cb-300r-2012-721441455,7000.0,-2813.5516163432876
1176,Motos,HONDA CB 300R/ 300R FLEX,300,43420.0,2012,https://sp.olx.com.br/grande-campinas/autos-e-pecas/motos/cb300r-2011-12-726774957,7000.0,-2813.5516163432876
2760,Motos,HONDA CB 300R/ 300R FLEX,300,54000.0,2012,https://sp.olx.com.br/grande-campinas/autos-e-pecas/motos/moto-cb-300-723583046,7000.0,-2813.5516163432876
2687,Motos,HONDA CB 300R/ 300R FLEX,300,77000.0,2011,https://sp.olx.com.br/grande-campinas/autos-e-pecas/motos/cb-300-2011-723700231,6000.0,-2596.1947435694346
855,Motos,HONDA CB 300R/ 300R FLEX,300,49.0,2012,https://sp.olx.com.br/grande-campinas/autos-e-pecas/motos/cb-300-727260448,7300.0,-2511.6768491606417
248,Motos,HONDA CB 300R/ 300R FLEX,300,35000.0,2012,https://sp.olx.com.br/grande-campinas/autos-e-pecas/motos/cb-300-bx-km-728145076,7300.0,-2511.6768491606417
3627,Motos,HONDA CB 300R/ 300R FLEX,300,53000.0,2012,https://sp.olx.com.br/grande-campinas/autos-e-pecas/motos/vende-se-cbr-300r-721074988,7350.0,-2461.364387963533
3065,Motos,HONDA CB 300R/ 300R FLEX,300,40000.0,2012,https://sp.olx.com.br/grande-campinas/autos-e-pecas/motos/vende-se-722756788,7400.0,-2411.051926766426
3943,Motos,HONDA CB 300R/ 300R FLEX,300,77000.0,2011,https://sp.olx.com.br/grande-campinas/autos-e-pecas/motos/cb-300-2011-720143123,6200.0,-2394.944898781003
4320,Motos,HONDA CB 300R/ 300R FLEX,300,39000.0,2012,https://sp.olx.com.br/grande-campinas/autos-e-pecas/motos/honda-cb-300-718811173,7500.0,-2310.42700437221
4289,Motos,HONDA CB 300R/ 300R FLEX,300,59000.0,2012,https://sp.olx.com.br/grande-campinas/autos-e-pecas/motos/cb300r-718890180,7500.0,-2310.42700437221
3798,Motos,HONDA CB 300R/ 300R FLEX,300,65110.0,2012,https://sp.olx.com.br/grande-campinas/autos-e-pecas/motos/motocicleta-720610701,7500.0,-2310.42700437221
2896,Motos,HONDA CB 300R/ 300R FLEX,300,49000.0,2012,https://sp.olx.com.br/grande-campinas/autos-e-pecas/motos/cb300r-723290686,7500.0,-2310.42700437221
2314,Motos,HONDA CB 300R/ 300R FLEX,300,59800.0,2012,https://sp.olx.com.br/grande-campinas/autos-e-pecas/motos/vende-se-724558827,7500.0,-2310.42700437221
362,Motos,HONDA CB 300R/ 300R FLEX,300,72000.0,2012,https://sp.olx.com.br/grande-campinas/autos-e-pecas/motos/vendo-urgente-727955807,7500.0,-2310.42700437221
1649,Motos,HONDA CB 300R/ 300R FLEX,300,74000.0,2012,https://sp.olx.com.br/grande-campinas/autos-e-pecas/motos/moto-cb300-725987937,7500.0,-2310.42700437221
346,Motos,HONDA CB 300R/ 300R FLEX,300,1.0,2012,https://sp.olx.com.br/grande-campinas/autos-e-pecas/motos/cb-300-2012-12-top-714484682,7790.0,-2018.614729428984
1823,Motos,HONDA CB 300R/ 300R FLEX,300,34000.0,2012,https://sp.olx.com.br/grande-campinas/autos-e-pecas/motos/cb-300-2012-vendo-ou-troco-725667369,7800.0,-2008.5522371895622
4064,Motos,HONDA CB 300R/ 300R FLEX,300,39.0,2012,https://sp.olx.com.br/grande-campinas/autos-e-pecas/motos/cb-300-719659832,7800.0,-2008.5522371895622
4620,Motos,HONDA CB 300R/ 300R FLEX,300,61100.0,2012,https://sp.olx.com.br/grande-campinas/autos-e-pecas/motos/cb300r-2011-2012-gasolina-717715697,7899.0,-1908.9335640192894
343,Motos,HONDA CB 300R/ 300R FLEX,300,79000.0,2012,https://sp.olx.com.br/grande-campinas/autos-e-pecas/motos/honda-cb300-2012-semi-nova-doc-ok-727975908,7900.0,-1907.9273147953463
3927,Motos,HONDA CB 300R/ 300R FLEX,300,33000.0,2012,https://sp.olx.com.br/grande-campinas/autos-e-pecas/motos/cb-300r-720202791,7900.0,-1907.9273147953463
1172,Motos,HONDA CB 300R/ 300R FLEX,300,42000.0,2012,https://sp.olx.com.br/grande-campinas/autos-e-pecas/motos/honda-cb-300r-2012-azul-petroleo-aceito-cartao-726778132,7900.0,-1907.9273147953463
3941,Motos,HONDA CB 300R/ 300R FLEX,300,74.0,2011,https://sp.olx.com.br/grande-campinas/autos-e-pecas/motos/cb-300-preta-2011-720164976,6700.0,-1891.8202868099233
4425,Motos,HONDA CB 300R/ 300R FLEX,300,68000.0,2011,https://sp.olx.com.br/grande-campinas/autos-e-pecas/motos/cb-300-novissima-6-700-kitada-tudo-718513994,6700.0,-1891.8202868099233
4082,Motos,HONDA CB 300R/ 300R FLEX,300,38400.0,2012,https://sp.olx.com.br/grande-campinas/autos-e-pecas/motos/cb-300r-719559735,7999.0,-1808.3086416250735
287,Motos,HONDA CB 300R/ 300R FLEX,300,54000.0,2012,https://sp.olx.com.br/grande-campinas/autos-e-pecas/motos/moto-cb300-728062642,8000.0,-1807.3023924011304
2533,Motos,HONDA CB 300R/ 300R FLEX,300,51000.0,2012,https://sp.olx.com.br/grande-campinas/autos-e-pecas/motos/vendo-cb-300-724013734,8000.0,-1807.3023924011304
4634,Motos,HONDA CB 300R/ 300R FLEX,300,93.0,2012,https://sp.olx.com.br/grande-campinas/autos-e-pecas/motos/moto-cb-300r-717660343,8000.0,-1807.3023924011304
2679,Motos,HONDA CB 300R/ 300R FLEX,300,55.0,2012,https://sp.olx.com.br/grande-campinas/autos-e-pecas/motos/moto-723721153,8000.0,-1807.3023924011304
3290,Motos,HONDA CB 300R/ 300R FLEX,300,85000.0,2010,https://sp.olx.com.br/grande-campinas/autos-e-pecas/motos/vendo-o-troco-722036716,6000.0,-1737.4015175106715
